customer_id,customer_name,segment
C0001,Rojas-Burns,SME
C0002,"Daniel, Martin and Hardy",SME
C0003,Edwards PLC,Consumer
C0004,"Mendez, Reynolds and Wagner",Consumer
C0005,Duncan Group,Corporate
C0006,Reyes and Sons,SME
C0007,Stephens-Fuller,SME
C0008,Pearson-Ellison,SME
C0009,Vega PLC,Corporate
C0010,"Ramirez, Dunn and Brown",Consumer
C0011,"Deleon, Hughes and Austin",Corporate
C0012,Campbell-Mcmillan,Consumer
C0013,Whitney-Brown,Consumer
C0014,Evans-Kennedy,Corporate
C0015,Hughes and Sons,SME
C0016,Huff-Morse,Consumer
C0017,Mitchell-Moore,Consumer
C0018,Day-Lara,SME
C0019,Robinson-Edwards,Corporate
C0020,Ramirez-Jones,Consumer
C0021,Fischer and Sons,Consumer
C0022,"Mitchell, Pennington and Moore",Consumer
C0023,"Mcgrath, Bradley and Johnston",SME
C0024,Phillips-Raymond,Corporate
C0025,Edwards PLC,SME
C0026,Haley-Perez,Consumer
C0027,Kennedy Ltd,Consumer
C0028,Jackson-Terrell,Corporate
C0029,Williams-Beck,Consumer
C0030,Weiss Ltd,Consumer
C0031,Ayala Group,Consumer
C0032,Miller LLC,SME
C0033,Gonzalez Ltd,Consumer
C0034,"Moreno, Smith and Fernandez",Corporate
C0035,Knox-Brown,SME
C0036,Osborne-Allen,Corporate
C0037,Bell Group,Corporate
C0038,Montoya-Sanford,Consumer
C0039,"Martinez, Peterson and Rivers",Consumer
C0040,Torres and Sons,Corporate
C0041,"Smith, Hartman and Johnson",Corporate
C0042,Gonzales-Morris,Consumer
C0043,Molina-Church,Corporate
C0044,Byrd-Elliott,Consumer
C0045,"Williams, Miller and Sanders",Consumer
C0046,"Frank, White and Watson",Corporate
C0047,Smith-Alvarez,Consumer
C0048,Evans-Hernandez,SME
C0049,"Perez, White and Zavala",Corporate
C0050,Clark Ltd,Consumer
C0051,Shaw Ltd,SME
C0052,"Caldwell, Perez and Vega",Consumer
C0053,Washington-Nelson,SME
C0054,Barron-Hernandez,Corporate
C0055,"Miller, Fischer and Johnson",Consumer
C0056,Levy LLC,SME
C0057,"Carter, Buckley and Stuart",SME
C0058,Jackson-Graham,SME
C0059,Potter-Trevino,Corporate
C0060,"Williams, Griffin and Smith",SME
C0061,"Wyatt, Miller and Jones",Consumer
C0062,Mcdonald LLC,Corporate
C0063,Perry LLC,SME
C0064,Mathews and Sons,Corporate
C0065,Wilson Inc,Consumer
C0066,"Ellison, Wilkinson and Mcdonald",Corporate
C0067,Duncan-Potter,Corporate
C0068,Schneider PLC,Consumer
C0069,"Martin, Johnson and Jackson",Consumer
C0070,Ruiz-Solomon,Consumer
C0071,"Roberts, Gonzalez and Lee",Corporate
C0072,Mcmillan-Miranda,Corporate
C0073,King-Chandler,Corporate
C0074,"Nielsen, Dixon and Murphy",SME
C0075,Lester-Medina,Corporate
C0076,Martin Ltd,Corporate
C0077,Stanton PLC,Consumer
C0078,Chavez Group,Corporate
C0079,"Turner, Bishop and Craig",SME
C0080,Nelson-Rivera,Corporate
C0081,"Wood, Hampton and Smith",SME
C0082,Moreno Group,SME
C0083,Rogers-Christian,SME
C0084,"Sharp, Fowler and Lewis",Consumer
C0085,"Acosta, Robbins and Shea",Consumer
C0086,"Lyons, Lowery and Walker",Consumer
C0087,"Johnson, Williams and Torres",SME
C0088,"Booker, Brown and Potts",Consumer
C0089,Washington-Martin,SME
C0090,Oliver Inc,SME
C0091,Mueller LLC,SME
C0092,Hoffman Ltd,Consumer
C0093,"Ortega, Deleon and Bright",SME
C0094,Frost LLC,Corporate
C0095,"Cruz, Watson and Schultz",Consumer
C0096,Baldwin-Franklin,Corporate
C0097,Casey Inc,Corporate
C0098,Estrada Inc,SME
C0099,"Carr, Baker and Smith",Corporate
C0100,Russell-George,Corporate
C0101,White-Flynn,Corporate
C0102,Fletcher-Joseph,SME
C0103,"Parks, Mcdaniel and King",Consumer
C0104,Roy-Matthews,Corporate
C0105,"Douglas, Garcia and Monroe",Corporate
C0106,Maldonado-Hartman,Corporate
C0107,Larson LLC,SME
C0108,Stewart PLC,SME
C0109,Lopez-Howe,Consumer
C0110,Solis Group,Consumer
C0111,Silva-Johnson,Corporate
C0112,"Craig, Smith and Howell",Corporate
C0113,Martinez and Sons,Corporate
C0114,Mcdonald and Sons,Corporate
C0115,Valenzuela-Soto,Corporate
C0116,"Duarte, Ward and Jones",SME
C0117,Williams-West,Corporate
C0118,Anderson and Sons,Corporate
C0119,Morales Inc,SME
C0120,"Barnes, Lopez and Rodriguez",Corporate
C0121,Sexton-Mendez,Corporate
C0122,"Coleman, Little and Ryan",Consumer
C0123,Le and Sons,Corporate
C0124,"Ray, Wheeler and Wong",Corporate
C0125,Tanner Group,SME
C0126,Kane LLC,Corporate
C0127,Williamson-Johnson,Corporate
C0128,"Adams, Ibarra and Barton",Corporate
C0129,Wilkerson PLC,Corporate
C0130,Cortez PLC,SME
C0131,"Austin, Mitchell and Watson",Corporate
C0132,Singh LLC,Corporate
C0133,Alexander-Wilson,SME
C0134,"Rodriguez, Garcia and Pearson",Corporate
C0135,Garcia LLC,SME
C0136,"Copeland, Palmer and Gonzalez",Consumer
C0137,Harrison PLC,Corporate
C0138,Small-Mccoy,SME
C0139,Petersen PLC,Consumer
C0140,Morrison Ltd,Consumer
C0141,Thompson LLC,SME
C0142,Melton and Sons,SME
C0143,Price-Reeves,Corporate
C0144,Mcdonald Group,Consumer
C0145,"Hicks, Abbott and Simpson",Corporate
C0146,Banks Inc,Consumer
C0147,Cruz Inc,Consumer
C0148,Griffith Group,Consumer
C0149,"Richardson, Henderson and Avila",Corporate
C0150,"Kim, Snyder and Robles",Corporate
C0151,Novak LLC,Corporate
C0152,Black Inc,SME
C0153,Hill-Lin,Consumer
C0154,Koch Inc,Consumer
C0155,Smith-Williams,SME
C0156,Middleton-Jimenez,Consumer
C0157,Rodgers Ltd,SME
C0158,Hardy PLC,Consumer
C0159,"Hudson, Blevins and Romero",Consumer
C0160,Wilson and Sons,Corporate
C0161,"Coleman, Gregory and Hunt",Consumer
C0162,Williams LLC,SME
C0163,Conner-Fernandez,Consumer
C0164,Deleon-Glass,SME
C0165,Welch PLC,Corporate
C0166,Taylor-Levy,Consumer
C0167,Li PLC,SME
C0168,Moore-Jenkins,SME
C0169,"Walker, Young and Gill",Corporate
C0170,Anderson and Sons,SME
C0171,Simpson and Sons,SME
C0172,Cole-Bailey,SME
C0173,"Owens, Dixon and Jackson",Consumer
C0174,Vaughn LLC,Corporate
C0175,Walker-Webb,SME
C0176,"Thompson, Cortez and Smith",Consumer
C0177,Kane-Dyer,SME
C0178,Owen PLC,SME
C0179,Hudson-Johnson,Consumer
C0180,Wood-Miller,Corporate
C0181,Jones Ltd,Corporate
C0182,Barrett LLC,Consumer
C0183,Ponce Inc,Consumer
C0184,White-Case,Corporate
C0185,Washington PLC,Consumer
C0186,Smith Group,Corporate
C0187,"Snow, Jones and Duke",SME
C0188,Walker-Hall,Corporate
C0189,"Kemp, Robinson and Rios",Corporate
C0190,"White, Ford and Cole",Consumer
C0191,Myers Ltd,SME
C0192,"Gregory, Gardner and Richardson",Corporate
C0193,Mcmahon Inc,Corporate
C0194,"Esparza, Cook and Watson",SME
C0195,Mccoy and Sons,SME
C0196,Perez-Thomas,Corporate
C0197,Williams LLC,Consumer
C0198,Navarro LLC,SME
C0199,Smith-Montoya,Corporate
C0200,Kim-Stevenson,Corporate
C0201,"Thompson, Marsh and Smith",Corporate
C0202,Duncan LLC,SME
C0203,"Franklin, Clark and Hensley",Corporate
C0204,Smith Ltd,SME
C0205,Kelly and Sons,SME
C0206,"Hester, Waller and Harrison",SME
C0207,"Walker, Allen and Pearson",Corporate
C0208,Ryan-Olson,Consumer
